start_frame,end_frame,dist_wrists_mean,noseL_wrist_mean,noseR_wrist_mean,elbowL_mean,elbowR_mean,L_wrist_pinky_mean,L_wrist_index_mean,L_wrist_thumb_mean,R_wrist_pinky_mean,R_wrist_index_mean,R_wrist_thumb_mean,landmark_15_vel_mean,landmark_15_vel_std,landmark_16_vel_mean,landmark_16_vel_std,landmark_17_vel_mean,landmark_17_vel_std,landmark_18_vel_mean,landmark_18_vel_std,landmark_19_vel_mean,landmark_19_vel_std,landmark_20_vel_mean,landmark_20_vel_std,landmark_21_vel_mean,landmark_21_vel_std,landmark_22_vel_mean,landmark_22_vel_std
0,60,9.798103034822997,4.9813483923751996,5.180265292045084,2.501037070615426,0.7765699337260271,0.3751632108178892,0.670287152174578,0.413592018250375,0.7501274317321877,0.8781605050420022,0.4780977466504106,0.34644626574014675,0.19958648387935668,0.9051990483844923,1.1791792728080144,0.3707214775201079,0.21882436391739413,1.0275999280370443,1.255190938040768,0.38589300429277285,0.24245931650973046,1.0071637135099645,1.2229313021177386,0.3691720270168335,0.23218034909609617,0.9429571556588868,1.145359623546197
30,90,7.323423321763579,4.199439361398786,3.5258810151620934,2.2903222757871524,0.7334436520497248,0.33244477429669456,0.52648191907441,0.32706413389009936,0.5345345665166803,0.5890579000930604,0.2945993096051666,0.24499727507882615,0.19428606999075637,0.43381141338144846,0.7454296919503794,0.26618247773719705,0.21157511443177,0.4987514047634719,0.8198996564760848,0.275492738993358,0.2338283577404448,0.4850926361043899,0.818102281309223,0.26146702602980487,0.22160098692079408,0.461589620520986,0.7740992946255484
60,120,4.601724618141749,3.1948576674528595,1.7502651946342478,2.3773788149572654,0.8268141515135394,0.2845955232829977,0.3603266256214993,0.22855644067245975,0.32487564357696735,0.3462298295100599,0.17910352397987914,0.10217097566256614,0.09579825784657771,0.12212312142189373,0.1252584712971854,0.11038957004159754,0.10563279903258309,0.1344807014610622,0.1355756133869723,0.10999805079133369,0.10674406348487318,0.1333645877378623,0.1345345973614328,0.10472436173178293,0.09698291753194875,0.12298173232765183,0.12536289706597545
90,150,4.026398836870635,2.9268301118886604,1.5000981718328,2.5375037483693763,0.913168706989589,0.2581120664646314,0.30328287305796514,0.2024449161612244,0.2888202310124052,0.28519014104100027,0.14482494839452772,0.0466730427139401,0.047072857334867615,0.06310226530529868,0.06696294375640457,0.050640434761663945,0.05244920293136407,0.07067827692598162,0.0711415055425941,0.050760956520485276,0.053820217763005315,0.07028605151414821,0.0690811583534952,0.048236318041258594,0.04802942966924794,0.06419780604137203,0.06616038088181601
120,180,4.057234746450022,2.9794693230324003,1.4701727776262838,2.547298205435008,0.9619095610258211,0.25687636570255173,0.30483602946619187,0.2095054803241944,0.28658659641670536,0.28395231649659386,0.14437232647795198,0.029863850461242084,0.027847823889802472,0.039956234286172634,0.02905307345698947,0.03299504845434641,0.029354809934146776,0.04411877421736459,0.031801775150424684,0.03289413062613938,0.02906801584475609,0.04418824682659326,0.031483557155142804,0.030537679126126403,0.027544099525907903,0.040657817723189826,0.029181129486224613
150,210,4.355376473525286,4.461968337703725,2.4720499882675164,2.4028102004381506,1.1589489066553413,0.5519888087583658,0.8464675959661228,0.5749506796816594,0.6843861848296477,0.703998210930503,0.436350409582514,0.7965749052329895,1.5538588466149843,1.0315520787163457,1.8580818631650247,0.8880078477176988,1.70647196680325,1.1951659555002374,2.177105708814438,0.9257201002596674,1.8121120901450032,1.1095470715992226,2.0255848291311063,0.9126089658381199,1.7653092824180583,1.0129030326629342,1.8353353843045024
180,240,4.672881964903824,6.18049962790931,2.6406683398441317,2.1829754601095903,1.1212864999535936,0.9010908483364943,1.48818307723237,1.0090022351876984,0.779357191208692,0.7958998443603018,0.5296968679394096,1.745930386266216,1.951635481319609,1.2759276248108684,1.783701241126031,1.9477889765875585,2.1281134137154787,1.4669816613031108,2.0945338505372924,2.0333685673250086,2.2756497400284457,1.377182405476795,1.9500539144800726,2.00686308972663,2.203416734977283,1.259189835679146,1.7636930404803997
210,270,4.471810737975086,3.0793898426113167,1.9350510851999014,0.0,0.9076439273633733,0.34732435444311177,0.5495398322869545,0.3042734784676064,0.46888685170388966,0.4615087318609017,0.3268709002209347,0.09671996127194858,0.061519354085119965,0.32534426858247556,0.4498958181950916,0.11915564078347048,0.07486169997633954,0.36190821855484867,0.5084758521593014,0.12025991446330739,0.06824889146448089,0.35838032611321563,0.5059065779947196,0.11195794770577429,0.06667688245320873,0.3293781973037783,0.45742174011386866
240,300,4.341381416803437,3.136819080518916,1.9596288569839466,0.0,0.9573880437664154,0.32830178675660293,0.5346083235722708,0.2867618808473348,0.4660091852562201,0.45013633500594646,0.3089418477133582,0.12452282083748428,0.08945428732678816,0.2421969529869876,0.2798475212312158,0.15422467814483953,0.1189055812007989,0.264392067307363,0.3023287935064449,0.1547616146447389,0.11575541170798959,0.26398643698778873,0.3004866864682647,0.1472882691558563,0.10883757451320154,0.24689906317956312,0.2843262459652288
270,330,3.8558763795643016,2.9589959142633244,1.7346790838760215,2.268422528428387,0.983751102092943,0.3029333123179622,0.49998255392233043,0.2623773763823131,0.44360207797144663,0.44030700951351137,0.2921668523906535,0.10912895341335324,0.08793344709914856,0.24704089499314422,0.2764076885872258,0.13130911864861292,0.11703066547237535,0.2670238521869388,0.30048729071595753,0.1337051361036409,0.1176942902977808,0.26730552692411513,0.2993781732001361,0.12365041170451933,0.10691497166189531,0.2506796074586301,0.2817394451940475
300,360,3.081692789391366,2.40379644422776,1.3410799241432072,2.2664364235868675,0.9133682494094569,0.23767887939619092,0.3797518815947842,0.21712816279588204,0.34368024216553383,0.3520603992609292,0.22763004397178235,0.0789379774467126,0.059356611297414694,0.1252818893998861,0.09464476097537726,0.09034919615318218,0.06977496128235001,0.1355055732672508,0.1036826924302277,0.09319632546366503,0.07241511687500628,0.13733709049326032,0.1076749194533884,0.08534938266068048,0.06399478100474368,0.12769649752640544,0.09711109749439469
330,390,1.7092723578697195,1.5486437890915214,0.8373354927704109,1.8268317889074575,0.8256023164564288,0.1684725118223788,0.23330231512296956,0.16878781071353252,0.2246095090934896,0.22559345910782894,0.152250471177543,0.05853144355929326,0.0470637806000374,0.11214630164464265,0.07916303411193991,0.06723861311360275,0.054572216466581815,0.12312219570860407,0.08309113528030342,0.06781321010790237,0.05686496432617611,0.12466514234918706,0.0844068891197416,0.06284355159476324,0.050648699511610676,0.11514668592569219,0.08061170253921336
360,420,0.7962518048159483,1.1153813773812553,0.7731310228120368,1.399647174851912,0.9338399412631805,0.17089900983813464,0.2036799147484364,0.15428855437580327,0.19960954137649306,0.20705774256498055,0.14957358894107914,0.0456363979511839,0.03477353390027263,0.0845072173094377,0.06919333135977211,0.051036629130255584,0.03773128990180401,0.09312220137514325,0.07427818186514788,0.049423372157088766,0.0347287262500718,0.09411842477861523,0.07484873238199047,0.04568000394307554,0.03322694335023025,0.08660330424657964,0.07048234984580405
390,450,0.5299452590173653,1.0153298685872942,0.9059583625052736,1.319394847272344,1.1181054964231443,0.1847481036890416,0.20520440105244178,0.13949028840699737,0.19665884560045735,0.22001894257488727,0.15546483122619356,0.05822217481748463,0.058662059730911514,0.06753459524158599,0.067711824206189,0.06463196061716041,0.06126534561883329,0.07754709750887222,0.07772435713996435,0.06285673049261974,0.05943549726907727,0.07727816423814667,0.08095311324955774,0.05850984615495584,0.05840952006974583,0.0698215403731988,0.06891955749229335
420,480,0.35950248197662005,0.7339782093922526,0.7505487698582596,1.0184921976394865,0.9562119008652097,0.17695402678559272,0.18958865577152723,0.14256608900395443,0.17117543606744107,0.1968889052383974,0.14977234344291554,0.06327955524055381,0.06437054794324731,0.07694306671291228,0.0752371951159814,0.07060883737597592,0.0687520936311126,0.09019804226000012,0.0836692217221841,0.06671037424309192,0.07009999120708058,0.08805440091114022,0.08658883887997662,0.06445371018183524,0.06538207956491865,0.07982657468644269,0.0763871431163582
450,510,0.334816586722639,0.5424078727344135,0.6277839219127382,0.7800968287924935,0.7888482913017164,0.16729752095886966,0.17957505429274156,0.147675152652361,0.16860537300801107,0.18941714000932974,0.14872570802910345,0.04868099487011533,0.04572803617428024,0.05772508892905173,0.05626826262946052,0.0546252760614456,0.049221640071291636,0.06690516704851075,0.061305055918407875,0.051137688289550384,0.051125871178176664,0.06686878716923249,0.06113837380240145,0.04927780810557759,0.0468206811300131,0.060732784652383145,0.057550469045777417
480,540,0.3773483078422664,0.5195986019014549,0.6479823776422654,0.7309090881625699,0.8015098878928401,0.17777203698466482,0.1822712835571223,0.14584093625266017,0.17350236485593407,0.19565494838462344,0.14869367234455266,0.050130224441076274,0.0377427446066902,0.05020843079786011,0.046235741152032654,0.0561408784171144,0.04112554232146457,0.057063939987285546,0.050284727117966194,0.054548722772160003,0.04063601192694766,0.057224228127460586,0.04921541216805082,0.05016228288057331,0.038140575111291625,0.05212375658117044,0.046604365258852594
