frame,landmark_0_x,landmark_0_y,landmark_0_z,landmark_0_vis,landmark_7_x,landmark_7_y,landmark_7_z,landmark_7_vis,landmark_8_x,landmark_8_y,landmark_8_z,landmark_8_vis,landmark_11_x,landmark_11_y,landmark_11_z,landmark_11_vis,landmark_12_x,landmark_12_y,landmark_12_z,landmark_12_vis,landmark_13_x,landmark_13_y,landmark_13_z,landmark_13_vis,landmark_14_x,landmark_14_y,landmark_14_z,landmark_14_vis,landmark_15_x,landmark_15_y,landmark_15_z,landmark_15_vis,landmark_16_x,landmark_16_y,landmark_16_z,landmark_16_vis,landmark_17_x,landmark_17_y,landmark_17_z,landmark_17_vis,landmark_18_x,landmark_18_y,landmark_18_z,landmark_18_vis,landmark_19_x,landmark_19_y,landmark_19_z,landmark_19_vis,landmark_20_x,landmark_20_y,landmark_20_z,landmark_20_vis,landmark_21_x,landmark_21_y,landmark_21_z,landmark_21_vis,landmark_22_x,landmark_22_y,landmark_22_z,landmark_22_vis
0,0.3336541950702667,0.7687998414039612,-0.37661540508270264,0.7377870678901672,0.3144809901714325,0.6835254430770874,-0.011388827115297318,0.9519236087799072,0.3203909695148468,0.9091103672981262,-0.057431746274232864,0.8700043559074402,0.4643142819404602,0.5228809118270874,0.10392171889543533,0.9587613344192505,0.5063134431838989,1.0536514520645142,0.0590871125459671,0.8944545984268188,0.7034450769424438,0.33704912662506104,-0.16932764649391174,0.7146022915840149,0.8045805096626282,1.1196848154067993,-0.2985738217830658,0.42300859093666077,0.6143032312393188,0.7220145463943481,-0.5450255870819092,0.5594184398651123,0.5917624831199646,0.8301634192466736,-0.6402365565299988,0.3434365391731262,0.5491043925285339,0.7710512280464172,-0.623801589012146,0.4859144389629364,0.5160048604011536,0.752651572227478,-0.7400185465812683,0.31604406237602234,0.5247791409492493,0.771332859992981,-0.5506879687309265,0.503970742225647,0.4951814115047455,0.7636836171150208,-0.7213538885116577,0.3310830891132355,0.5422078967094421,0.7622882127761841,-0.5246471762657166,0.4865773022174835,0.5151432156562805,0.7637923955917358,-0.6533567905426025,0.32402467727661133
1,0.35684850811958313,0.7528814077377319,-0.5533186793327332,0.764005184173584,0.3365119993686676,0.6614118218421936,-0.1979924589395523,0.9567281603813171,0.34046846628189087,0.8926264047622681,-0.23232626914978027,0.8830003142356873,0.47462981939315796,0.5097465515136719,-0.03627366945147514,0.9628728628158569,0.5245230197906494,1.0695551633834839,-0.08061026781797409,0.9049651622772217,0.7106163501739502,0.2931916117668152,-0.2671718895435333,0.7318910360336304,0.820246160030365,1.1064767837524414,-0.4196857213973999,0.4691718518733978,0.5959492921829224,0.7147749662399292,-0.6387994289398193,0.5979652404785156,0.5969318747520447,0.8320604562759399,-0.8197801113128662,0.4069441854953766,0.5332368016242981,0.7746328711509705,-0.6613095998764038,0.527264416217804,0.5284481048583984,0.7865956425666809,-0.908491849899292,0.3784165382385254,0.511286199092865,0.7703586220741272,-0.6434169411659241,0.545250415802002,0.5049614310264587,0.8121116757392883,-0.7963032126426697,0.3925909698009491,0.5298740267753601,0.7577721476554871,-0.59128737449646,0.5281457901000977,0.5284009575843811,0.7939920425415039,-0.7969715595245361,0.38540029525756836
2,0.35512658953666687,0.7358482480049133,-0.6420547366142273,0.7875980734825134,0.337593674659729,0.6515432596206665,-0.25629135966300964,0.9610505104064941,0.33419179916381836,0.897922933101654,-0.31162959337234497,0.8946921825408936,0.47375139594078064,0.5006346106529236,-0.13530977070331573,0.9665775895118713,0.5292251110076904,1.0998324155807495,-0.10966811329126358,0.9144349694252014,0.7136486172676086,0.2976049780845642,-0.3875950872898102,0.7481126189231873,0.8249499201774597,1.112344741821289,-0.5568228363990784,0.5130953788757324,0.5961171388626099,0.711270272731781,-0.745465874671936,0.631628155708313,0.5902121067047119,0.8318267464637756,-0.9318760633468628,0.46341127157211304,0.5329082012176514,0.768100380897522,-0.7886938452720642,0.5615341067314148,0.5197268724441528,0.79961097240448,-1.0087724924087524,0.43181881308555603,0.5082093477249146,0.7586629390716553,-0.6936879754066467,0.5796400308609009,0.5000408291816711,0.8303219676017761,-0.9151554703712463,0.4451347291469574,0.5246042013168335,0.7486593723297119,-0.7112208604812622,0.5627244710922241,0.5221522450447083,0.8149321675300598,-0.9055492281913757,0.43771588802337646
3,0.3638909161090851,0.7602429389953613,-0.6704906225204468,0.8088342547416687,0.338826984167099,0.6594920754432678,-0.29958122968673706,0.9649414420127869,0.33963024616241455,0.9022440314292908,-0.3555225431919098,0.9052188992500305,0.4675760269165039,0.48831477761268616,-0.15404510498046875,0.9699134230613708,0.5230659246444702,1.0658501386642456,-0.16376136243343353,0.9229670166969299,0.7131339907646179,0.3052710294723511,-0.3842557370662689,0.7673742175102234,0.8191317915916443,1.1003775596618652,-0.5015859007835388,0.5548183917999268,0.6117925643920898,0.7023428678512573,-0.7409778237342834,0.662116289138794,0.5955629944801331,0.8326557278633118,-0.8835954070091248,0.5147082805633545,0.551818311214447,0.7626290917396545,-0.7989691495895386,0.5922055840492249,0.5332071185112,0.8093242049217224,-0.9695224165916443,0.48067229986190796,0.5217286944389343,0.7507731318473816,-0.6963770389556885,0.6112799048423767,0.5082551836967468,0.8378828763961792,-0.8303540945053101,0.49339359998703003,0.5360774397850037,0.7384269833564758,-0.7126596570014954,0.593967854976654,0.527140200138092,0.8224823474884033,-0.8661407828330994,0.48603206872940063
4,0.3565026521682739,0.7417520880699158,-0.6304630637168884,0.8279410600662231,0.33077865839004517,0.6604365706443787,-0.2865001857280731,0.9684382677078247,0.33619484305381775,0.900765061378479,-0.3416179120540619,0.9146856069564819,0.46748483180999756,0.481324702501297,-0.11402072012424469,0.9729062914848328,0.5165504217147827,1.0657416582107544,-0.15888983011245728,0.9305516481399536,0.7134712934494019,0.299856036901474,-0.3826618790626526,0.7882845997810364,0.8158197402954102,1.105320692062378,-0.48555025458335876,0.5941082835197449,0.6167813539505005,0.6940768361091614,-0.7663261294364929,0.6913418769836426,0.5896035432815552,0.8143513798713684,-0.8253292441368103,0.560370683670044,0.5545177459716797,0.7512332201004028,-0.833042323589325,0.6231203675270081,0.5183496475219727,0.7932544350624084,-0.8808593153953552,0.5233225226402283,0.5243861675262451,0.7402275800704956,-0.7288042902946472,0.641807496547699,0.4950036108493805,0.8193316459655762,-0.7777599692344666,0.5350624322891235,0.5391845107078552,0.7303994297981262,-0.7347440719604492,0.6238363981246948,0.5169746279716492,0.8155580163002014,-0.7845996618270874,0.5277304649353027
5,0.35780319571495056,0.7150683999061584,-0.6580150723457336,0.8451271653175354,0.3293164074420929,0.6557833552360535,-0.3119843304157257,0.971576452255249,0.3421888053417206,0.8925015330314636,-0.3519754409790039,0.9231982827186584,0.46716731786727905,0.4857676327228546,-0.11811314523220062,0.9755977988243103,0.5199905633926392,1.0678813457489014,-0.1894550323486328,0.9373883008956909,0.7134555578231812,0.2973598539829254,-0.359560489654541,0.8034636378288269,0.8181807994842529,1.0979671478271484,-0.5218384265899658,0.6280034780502319,0.6192389726638794,0.681056022644043,-0.7592682242393494,0.7161025404930115,0.5948664546012878,0.7934907674789429,-0.81870037317276,0.6017062664031982,0.5668466091156006,0.7405689358711243,-0.8010580539703369,0.6471386551856995,0.5268747806549072,0.7714331746101379,-0.8790837526321411,0.5615409016609192,0.5342288613319397,0.7308030128479004,-0.6976226568222046,0.6659694910049438,0.49992045760154724,0.7987862229347229,-0.7912573218345642,0.5727118849754333,0.5475050806999207,0.721235990524292,-0.7141172885894775,0.6479464769363403,0.5209669470787048,0.8025827407836914,-0.7846117615699768,0.5654497146606445
6,0.3541930615901947,0.7154570817947388,-0.5816859006881714,0.8606032729148865,0.3288875222206116,0.6435469388961792,-0.26817548274993896,0.9744099974632263,0.3444140553474426,0.887800931930542,-0.3031611144542694,0.9308675527572632,0.46690672636032104,0.47909873723983765,-0.09557811915874481,0.9780295491218567,0.5184913873672485,1.0438438653945923,-0.12784184515476227,0.943595290184021,0.7146328091621399,0.30212166905403137,-0.31945154070854187,0.8146516680717468,0.8164503574371338,1.0659631490707397,-0.4955819547176361,0.6557210683822632,0.6283189058303833,0.6571604609489441,-0.6948798894882202,0.737311840057373,0.5989019274711609,0.77853924036026,-0.8178712129592896,0.6385200619697571,0.5840628743171692,0.7237488627433777,-0.7525861263275146,0.6686210036277771,0.531570553779602,0.7550777196884155,-0.8836857676506042,0.5956194996833801,0.5452612638473511,0.7150254249572754,-0.6715654134750366,0.6880340576171875,0.504366397857666,0.7804810404777527,-0.7990421652793884,0.6062876582145691,0.5562788844108582,0.7025433778762817,-0.665299654006958,0.6703286170959473,0.5210220813751221,0.7895135879516602,-0.7903311848640442,0.5996560454368591
7,0.3516666293144226,0.7110693454742432,-0.49560099840164185,0.8745219707489014,0.33148983120918274,0.6466860175132751,-0.17806869745254517,0.9769563674926758,0.3446700870990753,0.8852185010910034,-0.2372458130121231,0.9377565383911133,0.46651241183280945,0.4874787926673889,-0.01408777292817831,0.9802225828170776,0.5191754102706909,1.02776038646698,-0.09088476002216339,0.9491937756538391,0.7142067551612854,0.3032732307910919,-0.21978183090686798,0.8272304534912109,0.815287709236145,1.062265157699585,-0.39835208654403687,0.6833595633506775,0.6341819167137146,0.6448832154273987,-0.6323202848434448,0.7572307586669922,0.6106557250022888,0.7767212986946106,-0.7480679750442505,0.6705715656280518,0.5924335718154907,0.7188835144042969,-0.7076208591461182,0.6895192861557007,0.5572056174278259,0.7432596683502197,-0.8188214898109436,0.6246755123138428,0.5596749782562256,0.7146999835968018,-0.6415093541145325,0.7085447311401367,0.5303743481636047,0.7664167284965515,-0.7632873058319092,0.6347221732139587,0.56877201795578,0.698164701461792,-0.6128095984458923,0.6911033987998962,0.5430701971054077,0.7762547135353088,-0.7308103442192078,0.6278990507125854
8,0.34812456369400024,0.7114238739013672,-0.4791143834590912,0.8870615363121033,0.33033278584480286,0.6462206840515137,-0.15813469886779785,0.9792541265487671,0.3439640402793884,0.8804596066474915,-0.2208438664674759,0.943971574306488,0.4676702916622162,0.491110622882843,-0.011454921215772629,0.9821975231170654,0.5172678232192993,1.0250167846679688,-0.06957278400659561,0.9542471170425415,0.7140625715255737,0.30859410762786865,-0.20273327827453613,0.8400810956954956,0.8018877506256104,1.0709142684936523,-0.37244850397109985,0.7098650336265564,0.6379315853118896,0.6293558478355408,-0.6341012716293335,0.778117299079895,0.6116043925285339,0.781676709651947,-0.7484915256500244,0.6999303102493286,0.6027542352676392,0.7059922218322754,-0.7192909717559814,0.7132559418678284,0.5751829147338867,0.7484444975852966,-0.8258178234100342,0.6512336730957031,0.5627931952476501,0.7084879279136658,-0.6580905914306641,0.7314159870147705,0.5374619960784912,0.7669857144355774,-0.774025559425354,0.6606640219688416,0.5749233365058899,0.6899236440658569,-0.6180546283721924,0.7144395709037781,0.5496553778648376,0.7757138013839722,-0.7331684827804565,0.6540195345878601
9,0.34900709986686707,0.7098281383514404,-0.5230837464332581,0.8983358144760132,0.33125439286231995,0.6443454623222351,-0.20725901424884796,0.9813111424446106,0.34310799837112427,0.8782086372375488,-0.2807193696498871,0.9495545029640198,0.46700528264045715,0.4907172918319702,-0.07567527890205383,0.9839707016944885,0.5160125494003296,1.009804129600525,-0.10878380388021469,0.9587933421134949,0.7137871980667114,0.3110083043575287,-0.2824714481830597,0.8506102561950684,0.797329843044281,1.0742825269699097,-0.4159475862979889,0.7329854965209961,0.6297025084495544,0.632849931716919,-0.6914162039756775,0.795074462890625,0.6189244985580444,0.7822870016098022,-0.7732684016227722,0.7239973545074463,0.6020448207855225,0.7184314727783203,-0.7665659189224243,0.7298537492752075,0.5829778909683228,0.7376618981361389,-0.8457220792770386,0.667080283164978,0.5660899877548218,0.7174721360206604,-0.6991711258888245,0.7472895979881287,0.5426270365715027,0.7546586990356445,-0.7778158783912659,0.675606906414032,0.5754823088645935,0.6905626654624939,-0.6705456972122192,0.7304922938346863,0.5546351671218872,0.7667892575263977,-0.7517899870872498,0.6691417098045349
10,0.34939754009246826,0.6898770928382874,-0.6608520150184631,0.9084880352020264,0.3321226239204407,0.6347517967224121,-0.3468882739543915,0.9831675291061401,0.3408224880695343,0.869949221611023,-0.4234835207462311,0.9545802474021912,0.4686851501464844,0.4893213212490082,-0.17306086421012878,0.9855608344078064,0.5156652331352234,1.0074530839920044,-0.20686054229736328,0.962856650352478,0.7136746644973755,0.3133050203323364,-0.3866284191608429,0.861890435218811,0.7973514795303345,1.0720876455307007,-0.49951326847076416,0.7552236318588257,0.6097090840339661,0.6425166130065918,-0.771339476108551,0.8115366697311401,0.6037054061889648,0.7845367193222046,-0.821338415145874,0.7485700249671936,0.5659734010696411,0.7212768793106079,-0.8343935608863831,0.7471864819526672,0.551823616027832,0.7395638823509216,-0.8797788619995117,0.6894088387489319,0.536121666431427,0.7245326042175293,-0.7550888061523438,0.7635360360145569,0.5274674892425537,0.7559096217155457,-0.7994338274002075,0.6968986392021179,0.549025297164917,0.6995049118995667,-0.7430843114852905,0.7464650273323059,0.54389888048172,0.7697474360466003,-0.7929331064224243,0.6898050308227539
11,0.35673537850379944,0.6923899054527283,-0.5382525324821472,0.9176254868507385,0.3311510682106018,0.6374232769012451,-0.2375151365995407,0.9848395586013794,0.34492331743240356,0.867472231388092,-0.28495728969573975,0.959106981754303,0.46804311871528625,0.4859354794025421,-0.0917150229215622,0.9869917631149292,0.5152957439422607,1.0058062076568604,-0.09260055422782898,0.9665034413337708,0.713377833366394,0.31456416845321655,-0.2977108955383301,0.8711390495300293,0.7991794943809509,1.049702525138855,-0.43142569065093994,0.7735962271690369,0.5948998928070068,0.6491267085075378,-0.650836169719696,0.8245090842247009,0.585078239440918,0.7851779460906982,-0.817571222782135,0.7707904577255249,0.539018452167511,0.7252674698829651,-0.7077881097793579,0.7600390911102295,0.5133069753646851,0.7493181824684143,-0.8697586059570312,0.7110734581947327,0.5105277895927429,0.7231423854827881,-0.6245836615562439,0.7760491967201233,0.49130779504776,0.7755919098854065,-0.790338397026062,0.7176482677459717,0.5275413393974304,0.7046512961387634,-0.6205036640167236,0.7581945657730103,0.5142000317573547,0.784885585308075,-0.785589873790741,0.7104477286338806
12,0.36637386679649353,0.6998047232627869,-0.6208027005195618,0.9258577227592468,0.33505961298942566,0.6361008882522583,-0.3726727366447449,0.9863523840904236,0.34869998693466187,0.8708006739616394,-0.35521605610847473,0.9631875157356262,0.467917263507843,0.4757518172264099,-0.1947370320558548,0.9882894158363342,0.5144137740135193,0.9937780499458313,-0.09940154105424881,0.9698354601860046,0.7131058573722839,0.30769094824790955,-0.3686264157295227,0.882470428943634,0.7993566989898682,1.013560175895691,-0.4331352114677429,0.7906469106674194,0.5898701548576355,0.6542332172393799,-0.6902373433113098,0.8392810225486755,0.5781489014625549,0.7861306071281433,-0.864733874797821,0.7910252809524536,0.5311803221702576,0.726502537727356,-0.728830873966217,0.7765921354293823,0.5054200887680054,0.7658933997154236,-0.9285460710525513,0.7317377924919128,0.5050424933433533,0.7265958189964294,-0.6254503726959229,0.7916699051856995,0.484270840883255,0.7981699705123901,-0.8631367087364197,0.7373751401901245,0.5226734280586243,0.7092790007591248,-0.6544035077095032,0.7743015885353088,0.5062126517295837,0.7988355159759521,-0.8452247977256775,0.7304669618606567
13,0.37364357709884644,0.7036328315734863,-0.6738641262054443,0.9332624673843384,0.3420187830924988,0.6224499344825745,-0.4041042625904083,0.9877099394798279,0.3568612337112427,0.8727346062660217,-0.40163955092430115,0.9668580889701843,0.4673624336719513,0.4662141501903534,-0.23262551426887512,0.9894503355026245,0.5140778422355652,0.9996673464775085,-0.13300539553165436,0.97281813621521,0.7131431698799133,0.30244630575180054,-0.4440803527832031,0.8927813768386841,0.7996856570243835,1.0146442651748657,-0.48734554648399353,0.8081769943237305,0.5912274718284607,0.6567535400390625,-0.7790250182151794,0.8519286513328552,0.5757229924201965,0.7867048382759094,-0.9068037867546082,0.8099357485771179,0.5332667231559753,0.7289092540740967,-0.837344229221344,0.7899001240730286,0.5058560967445374,0.780335545539856,-0.9740181565284729,0.751394510269165,0.507304847240448,0.7288594841957092,-0.7443850040435791,0.8041589856147766,0.4832592010498047,0.8136182427406311,-0.9041249752044678,0.7559023499488831,0.5235723853111267,0.7123552560806274,-0.7447255849838257,0.7864773869514465,0.5047581791877747,0.8106629848480225,-0.8844515085220337,0.7493204474449158
14,0.3715439736843109,0.7026723623275757,-0.6672664284706116,0.9399226903915405,0.3410186469554901,0.6219140291213989,-0.40259599685668945,0.9889296293258667,0.3555140197277069,0.8670398592948914,-0.4026808440685272,0.9701544046401978,0.46699994802474976,0.4620017111301422,-0.22518855333328247,0.9904953837394714,0.5148971080780029,1.0017396211624146,-0.16241656243801117,0.9754942655563354,0.7119801640510559,0.2980720102787018,-0.40591514110565186,0.9002355933189392,0.7997251152992249,1.0161712169647217,-0.4809682071208954,0.8209685683250427,0.5970519185066223,0.6613748073577881,-0.6797930598258972,0.8598615527153015,0.581710159778595,0.7762099504470825,-0.8780332803726196,0.8249988555908203,0.5459185838699341,0.7301949262619019,-0.7166313529014587,0.7940778732299805,0.5167120695114136,0.767376720905304,-0.9638135433197021,0.7628597617149353,0.5173741579055786,0.724784255027771,-0.6327303051948547,0.8079681396484375,0.49435344338417053,0.7997942566871643,-0.8705618977546692,0.7661499977111816,0.5315804481506348,0.7103305459022522,-0.6432814002037048,0.7892751097679138,0.5138341784477234,0.7990331053733826,-0.8628702759742737,0.7590120434761047
15,0.3739377558231354,0.6970027089118958,-0.7310150265693665,0.9459136724472046,0.3405475616455078,0.6173449754714966,-0.45144397020339966,0.9900285601615906,0.35475847125053406,0.8601973652839661,-0.4743090867996216,0.9731223583221436,0.4664369523525238,0.46058300137519836,-0.2452334463596344,0.9914352893829346,0.5122957229614258,1.0027287006378174,-0.20097216963768005,0.9779044389724731,0.7118710875511169,0.2982061505317688,-0.428311824798584,0.9073078632354736,0.800122857093811,1.021368384361267,-0.51854008436203,0.83363938331604,0.6030858755111694,0.6580107808113098,-0.7581290006637573,0.8668969869613647,0.5858862996101379,0.7661309242248535,-0.9267618656158447,0.8385799527168274,0.553281843662262,0.7235612869262695,-0.8086952567100525,0.7992970943450928,0.5246878862380981,0.7520949244499207,-0.9855514764785767,0.774243175983429,0.5194368362426758,0.7117262482643127,-0.7231302261352539,0.81295245885849,0.5012927651405334,0.785176157951355,-0.9161325097084045,0.7764092683792114,0.533664345741272,0.6985087990760803,-0.7233235836029053,0.7930532693862915,0.5196182131767273,0.7873200178146362,-0.905234694480896,0.7689753770828247
16,0.37359610199928284,0.6906946897506714,-0.9234223961830139,0.9513141512870789,0.3405066728591919,0.6116777658462524,-0.6479880809783936,0.9910212159156799,0.35341838002204895,0.8543515205383301,-0.691365659236908,0.9758038520812988,0.4662335216999054,0.45905548334121704,-0.4099372327327728,0.9922876954078674,0.511364221572876,1.002918004989624,-0.4217814803123474,0.980100691318512,0.7142112255096436,0.29869794845581055,-0.5788726806640625,0.9120766520500183,0.8008968234062195,1.02261483669281,-0.7076041102409363,0.8469551205635071,0.6099644303321838,0.6580104827880859,-0.9295406937599182,0.8744462728500366,0.5861886739730835,0.7678101062774658,-1.0583542585372925,0.8525790572166443,0.5595449209213257,0.7207809090614319,-0.9794409275054932,0.804861307144165,0.5291262865066528,0.752493679523468,-1.107883095741272,0.7867733240127563,0.5235305428504944,0.7103902101516724,-0.8995455503463745,0.8186010718345642,0.5051823258399963,0.7852023839950562,-1.0297141075134277,0.7884469032287598,0.5387742519378662,0.6979128122329712,-0.8990756273269653,0.7990387678146362,0.5228890180587769,0.7877025604248047,-1.0283867120742798,0.7813034653663635
17,0.3722924292087555,0.6915063261985779,-0.5837293863296509,0.9561277627944946,0.33978214859962463,0.611251711845398,-0.3189811110496521,0.9918849468231201,0.3524574339389801,0.8536396622657776,-0.34236595034599304,0.978161096572876,0.46793657541275024,0.45915892720222473,-0.1557452529668808,0.9930503368377686,0.5111752152442932,1.0018987655639648,-0.17131845653057098,0.9820636510848999,0.716614305973053,0.29863572120666504,-0.2918899953365326,0.9150946140289307,0.8017533421516418,1.0259240865707397,-0.4433218836784363,0.8570164442062378,0.6251760125160217,0.6553452014923096,-0.5898746848106384,0.8767927289009094,0.587453305721283,0.7582186460494995,-0.7725449204444885,0.8627153038978577,0.5831745266914368,0.7210152745246887,-0.6372566819190979,0.8000657558441162,0.5306432247161865,0.7354690432548523,-0.8241121172904968,0.7908333539962769,0.5392633676528931,0.7118250727653503,-0.5649687051773071,0.8130390644073486,0.5055919885635376,0.7732811570167542,-0.7577848434448242,0.7908225059509277,0.5518993139266968,0.6995183229446411,-0.5622376799583435,0.793389618396759,0.5237873792648315,0.7791921496391296,-0.7476141452789307,0.7837167382240295
18,0.3711276948451996,0.6855317950248718,-0.6956154108047485,0.9604913592338562,0.3399915099143982,0.6092143654823303,-0.40769463777542114,0.9926830530166626,0.3517862856388092,0.8515990972518921,-0.46113768219947815,0.9803200364112854,0.46821942925453186,0.46038955450057983,-0.22641997039318085,0.9937400817871094,0.5106256604194641,1.000118613243103,-0.2440243810415268,0.983832061290741,0.7178469300270081,0.29899686574935913,-0.34266865253448486,0.9195815920829773,0.8025004267692566,1.0279273986816406,-0.5187676548957825,0.8681239485740662,0.6384037137031555,0.6414536833763123,-0.7005264163017273,0.880534827709198,0.6117046475410461,0.7602611780166626,-0.8851445317268372,0.8730906248092651,0.605985701084137,0.7049950361251831,-0.7569121718406677,0.7997798919677734,0.5570341944694519,0.7304489612579346,-0.9360805153846741,0.7993556261062622,0.559907078742981,0.6985414028167725,-0.6867722868919373,0.8123694062232971,0.5275534391403198,0.7643263339996338,-0.8759934902191162,0.7985914945602417,0.570595383644104,0.6866819262504578,-0.6729022264480591,0.7920821309089661,0.5402546525001526,0.7717309594154358,-0.8606390357017517,0.7910621762275696
