frame,landmark_0_x,landmark_0_y,landmark_0_z,landmark_0_vis,landmark_7_x,landmark_7_y,landmark_7_z,landmark_7_vis,landmark_8_x,landmark_8_y,landmark_8_z,landmark_8_vis,landmark_11_x,landmark_11_y,landmark_11_z,landmark_11_vis,landmark_12_x,landmark_12_y,landmark_12_z,landmark_12_vis,landmark_13_x,landmark_13_y,landmark_13_z,landmark_13_vis,landmark_14_x,landmark_14_y,landmark_14_z,landmark_14_vis,landmark_15_x,landmark_15_y,landmark_15_z,landmark_15_vis,landmark_16_x,landmark_16_y,landmark_16_z,landmark_16_vis,landmark_17_x,landmark_17_y,landmark_17_z,landmark_17_vis,landmark_18_x,landmark_18_y,landmark_18_z,landmark_18_vis,landmark_19_x,landmark_19_y,landmark_19_z,landmark_19_vis,landmark_20_x,landmark_20_y,landmark_20_z,landmark_20_vis,landmark_21_x,landmark_21_y,landmark_21_z,landmark_21_vis,landmark_22_x,landmark_22_y,landmark_22_z,landmark_22_vis
19,0.37075188755989075,0.6856507062911987,-0.7594143152236938,0.9644280672073364,0.3395528197288513,0.6084828972816467,-0.4592348337173462,0.9934073090553284,0.3514692187309265,0.8488823175430298,-0.5112890005111694,0.982274055480957,0.4696131646633148,0.461288183927536,-0.2536207139492035,0.9943612217903137,0.5091623663902283,0.9996659159660339,-0.2675665020942688,0.9854220747947693,0.7177522778511047,0.2988106608390808,-0.3765619993209839,0.9253841042518616,0.8035416007041931,1.029460072517395,-0.5429379343986511,0.8793674111366272,0.6509865522384644,0.6187801361083984,-0.8072671890258789,0.886378288269043,0.623620867729187,0.7616658806800842,-0.9752723574638367,0.8831374049186707,0.6379987001419067,0.6875558495521545,-0.8852243423461914,0.8049664497375488,0.5879015326499939,0.721317708492279,-1.0389411449432373,0.810086190700531,0.5858875513076782,0.6872064471244812,-0.824137270450592,0.8167253732681274,0.5510604977607727,0.7489733695983887,-0.9879990816116333,0.8086179494857788,0.5893526077270508,0.67582768201828,-0.7845314145088196,0.7960958480834961,0.5602296590805054,0.7615257501602173,-0.9546821713447571,0.8007667660713196
20,0.37040042877197266,0.6786089539527893,-0.8008936643600464,0.9679577946662903,0.33935683965682983,0.607663094997406,-0.49922293424606323,0.9940505027770996,0.3510476350784302,0.8469960689544678,-0.5565539002418518,0.9840179085731506,0.46975740790367126,0.4643438160419464,-0.3001130521297455,0.9949167966842651,0.5091097354888916,0.9994901418685913,-0.29865512251853943,0.9868318438529968,0.7175867557525635,0.2988945245742798,-0.43606677651405334,0.9308730959892273,0.8056503534317017,1.0306512117385864,-0.5615813732147217,0.8883407115936279,0.6524680256843567,0.6248043775558472,-0.8190053701400757,0.8911459445953369,0.6244895458221436,0.7695148587226868,-0.9634200930595398,0.8910579681396484,0.6356112360954285,0.6895819306373596,-0.8875335454940796,0.8074718713760376,0.5883004665374756,0.7241421341896057,-1.0237386226654053,0.8158482313156128,0.5903188586235046,0.6890197396278381,-0.8212812542915344,0.8186298608779907,0.5549460649490356,0.7498410940170288,-0.9690921902656555,0.8135037422180176,0.5958148241043091,0.6773240566253662,-0.7926737666130066,0.7966174483299255,0.5654422640800476,0.763022243976593,-0.9417400360107422,0.8047438263893127
21,0.37111079692840576,0.6804081797599792,-0.7596107721328735,0.9710999131202698,0.34019288420677185,0.6056665182113647,-0.4793075621128082,0.9946030974388123,0.35099002718925476,0.8439199328422546,-0.5436174273490906,0.9855558276176453,0.4700479507446289,0.46442848443984985,-0.27889135479927063,0.9953916072845459,0.5090317130088806,0.9988552331924438,-0.27199360728263855,0.9880868792533875,0.7176982760429382,0.2951482832431793,-0.43370118737220764,0.9345337748527527,0.8056579232215881,1.031425952911377,-0.5328783392906189,0.8946734070777893,0.6409510970115662,0.6389751434326172,-0.755914032459259,0.8916217684745789,0.6138198971748352,0.7691546678543091,-0.8644199371337891,0.8967733383178711,0.596415638923645,0.6947094202041626,-0.7953033447265625,0.8035025596618652,0.5546968579292297,0.7243948578834534,-0.9037332534790039,0.8170859813690186,0.5628718733787537,0.6899452805519104,-0.7036413550376892,0.8139766454696655,0.5256919860839844,0.7621983885765076,-0.8291641473770142,0.8131650686264038,0.5755676627159119,0.6780256628990173,-0.7151052951812744,0.7887693643569946,0.5440314412117004,0.7683677673339844,-0.8329021334648132,0.8026164174079895
22,0.371719092130661,0.6774653792381287,-0.7623828053474426,0.9736965894699097,0.3403697609901428,0.6050138473510742,-0.4699269235134125,0.9950085878372192,0.3507538437843323,0.8425411581993103,-0.5150573253631592,0.9868097305297852,0.46999138593673706,0.4643547832965851,-0.2810252904891968,0.9957694411277771,0.5089542269706726,0.9961671233177185,-0.2644813358783722,0.9891683459281921,0.7181900143623352,0.2941991984844208,-0.49115556478500366,0.9363348484039307,0.8037720918655396,1.0100675821304321,-0.5652363896369934,0.9004385471343994,0.630004346370697,0.6516607999801636,-0.8509973883628845,0.891329824924469,0.5912708044052124,0.7657857537269592,-0.9434740543365479,0.9023875594139099,0.5808544754981995,0.7177757024765015,-0.9100030660629272,0.801670253276825,0.5192633271217346,0.7331357002258301,-0.9917020797729492,0.8212753534317017,0.5437942743301392,0.6942811608314514,-0.8174237608909607,0.8109027743339539,0.49420806765556335,0.7719546556472778,-0.9269871115684509,0.8161634206771851,0.558718740940094,0.67957603931427,-0.8138734102249146,0.7827768921852112,0.5153931975364685,0.7729068398475647,-0.9187811613082886,0.8043228983879089
23,0.37308236956596375,0.6772106885910034,-0.7983191609382629,0.97613525390625,0.34057462215423584,0.6015203595161438,-0.4871492385864258,0.9954163432121277,0.3506518006324768,0.8433093428611755,-0.5298284292221069,0.9879785180091858,0.4699043035507202,0.46450093388557434,-0.30840402841567993,0.9961268901824951,0.5086906552314758,0.9971201419830322,-0.2886894643306732,0.9900838732719421,0.7180206179618835,0.29318827390670776,-0.5082675218582153,0.9393835663795471,0.8039986491203308,1.0134000778198242,-0.590232789516449,0.9053133726119995,0.6254457235336304,0.6560096740722656,-0.8544845581054688,0.8967682123184204,0.585739016532898,0.7662807703018188,-0.9654281139373779,0.9081270694732666,0.5763204097747803,0.7216991782188416,-0.9086000919342041,0.8093512654304504,0.5150641798973083,0.7472836971282959,-1.012858271598816,0.8262171745300293,0.5401633381843567,0.6964604258537292,-0.8171398639678955,0.8175052404403687,0.4876602292060852,0.7890806794166565,-0.9403007626533508,0.8196778893470764,0.555094838142395,0.680651843547821,-0.8154606223106384,0.7874740362167358,0.5096770524978638,0.787066638469696,-0.9364134669303894,0.8054285645484924
24,0.3730873763561249,0.6787171363830566,-0.7116519808769226,0.9783421754837036,0.34046250581741333,0.6021601557731628,-0.4289880096912384,0.9957821369171143,0.34961608052253723,0.8439128398895264,-0.4342646896839142,0.9890286326408386,0.46987879276275635,0.4644415080547333,-0.26576027274131775,0.9964480400085449,0.5086192488670349,0.9962007999420166,-0.2134525030851364,0.9909490346908569,0.7176754474639893,0.2896523177623749,-0.46581995487213135,0.9417968392372131,0.803772509098053,1.0150171518325806,-0.5140280723571777,0.9097914099693298,0.6229098439216614,0.6596964001655579,-0.7435322403907776,0.8960385322570801,0.5848580598831177,0.7665610313415527,-0.8720703721046448,0.9117670059204102,0.5742815732955933,0.7242580652236938,-0.7881825566291809,0.8046241998672485,0.5181576013565063,0.7472788691520691,-0.9172089099884033,0.8263657689094543,0.5379185080528259,0.6981358528137207,-0.6950501799583435,0.811921238899231,0.48907992243766785,0.7888274788856506,-0.8442915081977844,0.8183964490890503,0.5524923205375671,0.6820735335350037,-0.7027501463890076,0.7787816524505615,0.5105384588241577,0.7871019244194031,-0.8432003259658813,0.8023335337638855
25,0.373064249753952,0.6827961802482605,-0.8560342788696289,0.9804447293281555,0.3391222059726715,0.6026467680931091,-0.5750146508216858,0.9961803555488586,0.34954437613487244,0.8442977070808411,-0.5711039900779724,0.990075945854187,0.4696441888809204,0.45981013774871826,-0.3585759103298187,0.9967676997184753,0.5089303255081177,0.9927390813827515,-0.3020217716693878,0.9917757511138916,0.7175520658493042,0.2889082431793213,-0.5600093603134155,0.9446268677711487,0.8037797808647156,1.0130114555358887,-0.6034343242645264,0.9145837426185608,0.6294542551040649,0.6540110111236572,-0.9284302592277527,0.8953078389167786,0.5932150483131409,0.7663785815238953,-1.0433584451675415,0.9156166315078735,0.5854176878929138,0.7203136682510376,-0.9883707165718079,0.8010397553443909,0.5338538289070129,0.7465993165969849,-1.102972149848938,0.8295302987098694,0.5513379573822021,0.6963092684745789,-0.9083623290061951,0.8082401156425476,0.5082463622093201,0.7843101024627686,-1.040360450744629,0.8210919499397278,0.5609610080718994,0.6809043288230896,-0.8958383202552795,0.772705614566803,0.5239718556404114,0.7837489247322083,-1.02035653591156,0.8037640452384949
26,0.3730061948299408,0.6877819895744324,-0.9614545702934265,0.9823169112205505,0.3389227092266083,0.6030614376068115,-0.6834600567817688,0.9965247511863708,0.3487015962600708,0.8445674777030945,-0.6805846691131592,0.9910032153129578,0.46928662061691284,0.4578888714313507,-0.4432448446750641,0.9970518946647644,0.5088151693344116,0.9929860234260559,-0.39531776309013367,0.9925370216369629,0.7176883816719055,0.2892993688583374,-0.6462447643280029,0.9472349882125854,0.8036128878593445,1.0131018161773682,-0.7011935710906982,0.919428825378418,0.6337107419967651,0.65007084608078,-1.0295491218566895,0.8941973447799683,0.5939512252807617,0.7632248997688293,-1.1516956090927124,0.9194572567939758,0.5962285399436951,0.7179520130157471,-1.0938109159469604,0.797532856464386,0.5345640182495117,0.7411404848098755,-1.2125290632247925,0.8329534530639648,0.5614527463912964,0.6950333118438721,-1.0122270584106445,0.8045338988304138,0.5084893107414246,0.7758358716964722,-1.1505494117736816,0.8240089416503906,0.5687695741653442,0.6797853112220764,-0.9964259266853333,0.7664170265197754,0.5241202116012573,0.7781636118888855,-1.1289951801300049,0.8054537773132324
27,0.37128952145576477,0.6900879740715027,-0.8213930130004883,0.9840289354324341,0.3389177918434143,0.6034134030342102,-0.5728777050971985,0.9968340396881104,0.34746477007865906,0.8441340327262878,-0.5536257028579712,0.991847813129425,0.46932265162467957,0.4579654037952423,-0.3723941147327423,0.9973165988922119,0.5086216926574707,0.9930211901664734,-0.30427438020706177,0.9932360053062439,0.7176450490951538,0.28969764709472656,-0.4949541687965393,0.9497343301773071,0.8033584952354431,1.0103886127471924,-0.5229843258857727,0.9243135452270508,0.6344271898269653,0.6469743847846985,-0.8385862112045288,0.8956261873245239,0.6020556092262268,0.7622256875038147,-0.9002249240875244,0.9243890047073364,0.598612904548645,0.7132111191749573,-0.9008452892303467,0.7980638742446899,0.5423663258552551,0.7303099632263184,-0.9548290371894836,0.8396039605140686,0.5611174702644348,0.6933070421218872,-0.8242235779762268,0.8048954010009766,0.5125616788864136,0.7667627334594727,-0.8982935547828674,0.830633819103241,0.5690230131149292,0.6795834302902222,-0.8073186278343201,0.7658364772796631,0.528684675693512,0.773228645324707,-0.8775987029075623,0.8119274377822876
28,0.36857059597969055,0.6901824474334717,-0.8938894867897034,0.985607922077179,0.3388708233833313,0.6035775542259216,-0.6027576327323914,0.9971378445625305,0.3451932966709137,0.8430803418159485,-0.6300283670425415,0.9926466345787048,0.469402015209198,0.46368125081062317,-0.3864681124687195,0.9975771307945251,0.5077430009841919,0.9914156198501587,-0.36705008149147034,0.9938903450965881,0.7160873413085938,0.29074573516845703,-0.5522013902664185,0.953715980052948,0.8034935593605042,1.0108506679534912,-0.6130989193916321,0.9299880862236023,0.6349964141845703,0.6456262469291687,-0.9706040620803833,0.9016599059104919,0.6123306155204773,0.7681593298912048,-1.0566240549087524,0.9297454357147217,0.6118401288986206,0.7130849361419678,-1.0533764362335205,0.8069062232971191,0.5660765171051025,0.7302521467208862,-1.1292870044708252,0.8480890989303589,0.5687940716743469,0.6962104439735413,-0.9791576862335205,0.8133876919746399,0.5344982147216797,0.7642759680747986,-1.0790555477142334,0.8394771218299866,0.57496178150177,0.6808884739875793,-0.9418632388114929,0.77450031042099,0.5469585061073303,0.7723938822746277,-1.0378479957580566,0.8208900690078735
29,0.3685080409049988,0.6932900547981262,-0.8560106754302979,0.9869507551193237,0.3395662009716034,0.6036608815193176,-0.5712897777557373,0.9973627924919128,0.3449074923992157,0.8432209491729736,-0.5907151103019714,0.9932711124420166,0.4694206416606903,0.46668747067451477,-0.37595489621162415,0.9977903962135315,0.5077065825462341,0.9922356605529785,-0.3378065824508667,0.994437575340271,0.7134615778923035,0.29264140129089355,-0.5352486371994019,0.9561864137649536,0.8038722276687622,1.0110728740692139,-0.5999901294708252,0.9336912631988525,0.624695360660553,0.6625328063964844,-0.856043815612793,0.905316174030304,0.6065007448196411,0.7681861519813538,-0.955712616443634,0.9334703683853149,0.5895456671714783,0.726306676864624,-0.9034684300422668,0.8103216290473938,0.5558410882949829,0.7306589484214783,-0.9988563060760498,0.8512290120124817,0.5554745197296143,0.7118801474571228,-0.8116419911384583,0.8160517811775208,0.526390790939331,0.7648242115974426,-0.9290932416915894,0.8418699502944946,0.5661928653717041,0.6963316202163696,-0.814307451248169,0.7762834429740906,0.5428153276443481,0.7725948095321655,-0.9267168641090393,0.822654664516449
30,0.36821499466896057,0.6956144571304321,-0.698773980140686,0.9881766438484192,0.33946579694747925,0.6042684316635132,-0.43166986107826233,0.997584342956543,0.3455820083618164,0.843191385269165,-0.42424067854881287,0.9938734173774719,0.4694291353225708,0.4633352756500244,-0.2733016312122345,0.99796462059021,0.5077804923057556,0.9923505783081055,-0.20403656363487244,0.9949409365653992,0.7135513424873352,0.29271775484085083,-0.4761185944080353,0.9576807618141174,0.801321804523468,1.0097107887268066,-0.5010697245597839,0.9362685680389404,0.6151447296142578,0.6622847318649292,-0.7782201766967773,0.9068989157676697,0.5926790237426758,0.7694485783576965,-0.8764954805374146,0.9361452460289001,0.5716505646705627,0.7309070825576782,-0.8277165293693542,0.811151385307312,0.5297185182571411,0.7501740455627441,-0.9262009263038635,0.8530777096748352,0.5380637645721436,0.7151582837104797,-0.7372573018074036,0.8161617517471313,0.5007928609848022,0.7908298969268799,-0.8588393330574036,0.842944324016571,0.551934003829956,0.6971237063407898,-0.7399442195892334,0.7754731774330139,0.5198954343795776,0.7911636233329773,-0.8512590527534485,0.823295533657074
31,0.3689355254173279,0.7014647722244263,-0.7160079479217529,0.9891275763511658,0.3393116891384125,0.6044698357582092,-0.49820616841316223,0.9977059960365295,0.3454846441745758,0.8428325057029724,-0.46490350365638733,0.9942705631256104,0.46885865926742554,0.46337273716926575,-0.3314991295337677,0.9980795979499817,0.5062981843948364,0.9924318790435791,-0.2432839274406433,0.9953678846359253,0.7135384678840637,0.2927880883216858,-0.5350918173789978,0.9584420323371887,0.7994956374168396,1.0088342428207397,-0.541412353515625,0.9373615384101868,0.609376847743988,0.6619067788124084,-0.7989882826805115,0.9059021472930908,0.5822212100028992,0.7753131985664368,-0.9017983675003052,0.9377378225326538,0.5638090968132019,0.7305358052253723,-0.8453230261802673,0.8078164458274841,0.5182575583457947,0.763401210308075,-0.9563544988632202,0.8526269197463989,0.5294398069381714,0.7150890827178955,-0.7681753039360046,0.8120830655097961,0.4892270863056183,0.8040989637374878,-0.8895557522773743,0.8414964079856873,0.5435348749160767,0.6970593929290771,-0.7416203022003174,0.769824743270874,0.5075777173042297,0.8036037087440491,-0.8786023855209351,0.8209208846092224
32,0.36892223358154297,0.7035173177719116,-0.6695120334625244,0.990042507648468,0.339260071516037,0.6048548817634583,-0.4360680878162384,0.9978528618812561,0.34544622898101807,0.8428875207901001,-0.4110811650753021,0.9946785569190979,0.46920400857925415,0.46331465244293213,-0.279975563287735,0.9981977939605713,0.506374180316925,0.9928627014160156,-0.19540010392665863,0.995741069316864,0.7134822607040405,0.2880140244960785,-0.4746991693973541,0.9591517448425293,0.7984732389450073,1.0090082883834839,-0.4928169250488281,0.9378877282142639,0.6095214486122131,0.6614885330200195,-0.7304261326789856,0.9049137830734253,0.5806911587715149,0.7786067128181458,-0.8446358442306519,0.9376348257064819,0.5628067851066589,0.730316698551178,-0.7722317576408386,0.8042927384376526,0.5175115466117859,0.7694194316864014,-0.8864630460739136,0.8484237790107727,0.5298675894737244,0.7150233387947083,-0.6769189238548279,0.8079221248626709,0.49024760723114014,0.8070128560066223,-0.8127246499061584,0.8358283042907715,0.5434734225273132,0.6968900561332703,-0.6863671541213989,0.7642068862915039,0.5085050463676453,0.8069441914558411,-0.8167017102241516,0.8142964243888855
33,0.3677598237991333,0.7082328796386719,-0.6017067432403564,0.9908663034439087,0.3386334776878357,0.6065264940261841,-0.36227288842201233,0.9979540705680847,0.3454360067844391,0.843145489692688,-0.34161898493766785,0.9950454235076904,0.4693758189678192,0.4631480276584625,-0.21789152920246124,0.9983023405075073,0.5067589282989502,0.9916056394577026,-0.15093539655208588,0.9960559606552124,0.7128857374191284,0.28497177362442017,-0.38219037652015686,0.9597292542457581,0.7989444732666016,1.0024760961532593,-0.4167943298816681,0.9387272596359253,0.6118752956390381,0.6600596904754639,-0.64028400182724,0.9023919105529785,0.5811153054237366,0.7758448123931885,-0.7541354894638062,0.9384998083114624,0.563880205154419,0.7286218404769897,-0.6828709840774536,0.7988576889038086,0.5183050036430359,0.7659708857536316,-0.7982057332992554,0.8477477431297302,0.5336551666259766,0.7133998274803162,-0.5955632328987122,0.8022152781486511,0.49399057030677795,0.8027324676513672,-0.731230616569519,0.8345102667808533,0.5454060435295105,0.6960354447364807,-0.6021360754966736,0.757116973400116,0.5127805471420288,0.8026690483093262,-0.728092610836029,0.8123646378517151
34,0.3661861717700958,0.708103358745575,-0.6726062893867493,0.9917207360267639,0.33648136258125305,0.6070188879966736,-0.41319143772125244,0.9981316328048706,0.3453308045864105,0.8428792357444763,-0.40574169158935547,0.995499849319458,0.4694908559322357,0.45581725239753723,-0.2414318025112152,0.9984320998191833,0.5065958499908447,0.9900147318840027,-0.19645145535469055,0.9963855743408203,0.7134435772895813,0.28518927097320557,-0.4095037877559662,0.9609637260437012,0.7985828518867493,1.0000146627426147,-0.47324275970458984,0.9408864974975586,0.6213330626487732,0.641563892364502,-0.7396376729011536,0.9042248725891113,0.5925687551498413,0.772300124168396,-0.8670893311500549,0.9411484003067017,0.5839967727661133,0.7084375023841858,-0.7986883521080017,0.8022280335426331,0.5310018658638,0.7530637979507446,-0.9235812425613403,0.8520520329475403,0.5505161881446838,0.6931544542312622,-0.7215171456336975,0.8058387637138367,0.5053441524505615,0.787125825881958,-0.8640254139900208,0.8389517664909363,0.5572949647903442,0.6793510317802429,-0.7087268829345703,0.7604050040245056,0.5242908000946045,0.7905500531196594,-0.8450738787651062,0.8169914484024048
35,0.364730566740036,0.7101269960403442,-0.8700580596923828,0.9924890995025635,0.3363873064517975,0.607137143611908,-0.6044856309890747,0.9982892274856567,0.34524258971214294,0.8430873155593872,-0.5855753421783447,0.995910108089447,0.4694448709487915,0.4516669809818268,-0.3915696442127228,0.9985417127609253,0.5073192715644836,0.9889283180236816,-0.3369935154914856,0.9966896772384644,0.7134473323822021,0.2875027656555176,-0.6047223806381226,0.9624652862548828,0.7987030744552612,0.9952690005302429,-0.6275118589401245,0.943490207195282,0.6215016841888428,0.6392088532447815,-1.01577889919281,0.9067354798316956,0.5999481678009033,0.7696364521980286,-1.0835710763931274,0.944334864616394,0.584003746509552,0.7007410526275635,-1.0826308727264404,0.8067396283149719,0.536642849445343,0.7399538159370422,-1.1490329504013062,0.858801543712616,0.5495336651802063,0.6907320618629456,-1.0022944211959839,0.8101886510848999,0.5074867010116577,0.7743546962738037,-1.083215594291687,0.8460558652877808,0.557368278503418,0.6770616173744202,-0.9840168356895447,0.7644873857498169,0.5272374749183655,0.7805907130241394,-1.059232234954834,0.8241150379180908
36,0.3633500337600708,0.7099899649620056,-0.8773938417434692,0.9932073950767517,0.3363175690174103,0.6065046787261963,-0.6082740426063538,0.9984424710273743,0.34511855244636536,0.8431283831596375,-0.613628089427948,0.9962948560714722,0.4695901870727539,0.45448821783065796,-0.3968391418457031,0.9986686706542969,0.506711483001709,0.9884061217308044,-0.35372546315193176,0.996982216835022,0.7133902311325073,0.28918522596359253,-0.5846772789955139,0.964938223361969,0.7994740009307861,0.9959349632263184,-0.627143919467926,0.9467129707336426,0.6263951659202576,0.6312435865402222,-0.9748398065567017,0.9122262597084045,0.6074731349945068,0.7729261517524719,-1.0599215030670166,0.9479132294654846,0.5962688326835632,0.6941574811935425,-1.046121597290039,0.816947340965271,0.5559290051460266,0.7385634779930115,-1.1247879266738892,0.8665186166763306,0.5584086775779724,0.6905392408370972,-0.9670867919921875,0.82039874792099,0.5233960151672363,0.7728555798530579,-1.065842866897583,0.8544845581054688,0.5668032765388489,0.6771709322929382,-0.9428883790969849,0.7757586240768433,0.5392839312553406,0.779723584651947,-1.0373953580856323,0.8331577777862549
37,0.3618696928024292,0.7096327543258667,-0.751358687877655,0.9937635660171509,0.3356782793998718,0.6065062880516052,-0.4916283190250397,0.9985188245773315,0.3448714017868042,0.8431600332260132,-0.4809955060482025,0.9965503215789795,0.46944111585617065,0.4535450041294098,-0.3191879391670227,0.9987338185310364,0.5055239796638489,0.9893761277198792,-0.2487705647945404,0.997207760810852,0.7147490978240967,0.2901553809642792,-0.5068274140357971,0.9649149775505066,0.8005365133285522,0.9965189695358276,-0.5343763828277588,0.947537362575531,0.6156390905380249,0.6447154879570007,-0.7965631484985352,0.9121724367141724,0.5924145579338074,0.7728357911109924,-0.9100543856620789,0.9487449526786804,0.569719135761261,0.7096268534660339,-0.8412848711013794,0.8154595494270325,0.5269214510917664,0.7442429065704346,-0.956577718257904,0.8654284477233887,0.5365889668464661,0.7017603516578674,-0.7467846274375916,0.818391740322113,0.5023544430732727,0.7783012390136719,-0.8832407593727112,0.8527081608772278,0.5516143441200256,0.6845547556877136,-0.7562673687934875,0.7726359367370605,0.5214809775352478,0.7835472822189331,-0.881738543510437,0.8309859037399292
38,0.3619638681411743,0.7094997763633728,-0.7086974382400513,0.9943295121192932,0.33550453186035156,0.6064431667327881,-0.4658866226673126,0.9986339211463928,0.34306418895721436,0.8394752740859985,-0.44221994280815125,0.996842086315155,0.46942970156669617,0.45359140634536743,-0.2937467396259308,0.9988141059875488,0.5051104426383972,0.9865493178367615,-0.22107234597206116,0.9974457621574402,0.7146631479263306,0.289430171251297,-0.4861454963684082,0.9664430022239685,0.8000836968421936,0.9972497820854187,-0.5119488835334778,0.9495788216590881,0.6111932396888733,0.6504157185554504,-0.7712368369102478,0.9149219989776611,0.589453399181366,0.7736343741416931,-0.8869237899780273,0.9507721066474915,0.5629400014877319,0.722906231880188,-0.8175920248031616,0.8189586400985718,0.5247913599014282,0.7583754658699036,-0.9355195164680481,0.8683153986930847,0.5293567776679993,0.7120907306671143,-0.7240890860557556,0.8214214444160461,0.498314768075943,0.7966814637184143,-0.8626502156257629,0.8553526401519775,0.5433542728424072,0.6918061971664429,-0.731272280216217,0.7759026288986206,0.516503095626831,0.7967002391815186,-0.8589740991592407,0.8337869048118591
39,0.36216965317726135,0.7101849913597107,-0.6508827805519104,0.9948149919509888,0.33518362045288086,0.6061948537826538,-0.3981838822364807,0.9987210035324097,0.34251898527145386,0.8389987945556641,-0.3788124620914459,0.997080385684967,0.46929118037223816,0.45367446541786194,-0.24018317461013794,0.9988818764686584,0.5047666430473328,0.9856207966804504,-0.16723640263080597,0.9976359605789185,0.714658796787262,0.2887614369392395,-0.42637506127357483,0.9679141640663147,0.8003345727920532,0.9973545670509338,-0.45722901821136475,0.9500399827957153,0.6100263595581055,0.650566041469574,-0.7076776623725891,0.9180469512939453,0.5883680582046509,0.7765363454818726,-0.8382242918014526,0.9521232843399048,0.563680112361908,0.7265984416007996,-0.7586274743080139,0.8239597082138062,0.524164617061615,0.7700556516647339,-0.8902949690818787,0.8697859644889832,0.5295737385749817,0.7151941061019897,-0.6668643951416016,0.8262636661529541,0.4969337582588196,0.8080469369888306,-0.8228241801261902,0.8565043210983276,0.5431970357894897,0.694177508354187,-0.668472170829773,0.7811334133148193,0.5152826905250549,0.804442286491394,-0.8129826784133911,0.83493971824646
