frame,landmark_0_x,landmark_0_y,landmark_0_z,landmark_0_vis,landmark_7_x,landmark_7_y,landmark_7_z,landmark_7_vis,landmark_8_x,landmark_8_y,landmark_8_z,landmark_8_vis,landmark_11_x,landmark_11_y,landmark_11_z,landmark_11_vis,landmark_12_x,landmark_12_y,landmark_12_z,landmark_12_vis,landmark_13_x,landmark_13_y,landmark_13_z,landmark_13_vis,landmark_14_x,landmark_14_y,landmark_14_z,landmark_14_vis,landmark_15_x,landmark_15_y,landmark_15_z,landmark_15_vis,landmark_16_x,landmark_16_y,landmark_16_z,landmark_16_vis,landmark_17_x,landmark_17_y,landmark_17_z,landmark_17_vis,landmark_18_x,landmark_18_y,landmark_18_z,landmark_18_vis,landmark_19_x,landmark_19_y,landmark_19_z,landmark_19_vis,landmark_20_x,landmark_20_y,landmark_20_z,landmark_20_vis,landmark_21_x,landmark_21_y,landmark_21_z,landmark_21_vis,landmark_22_x,landmark_22_y,landmark_22_z,landmark_22_vis
40,0.3621164858341217,0.7088255882263184,-0.6183856725692749,0.9951636791229248,0.3351081907749176,0.6062332987785339,-0.3610244393348694,0.9987525939941406,0.3412255644798279,0.8374610543251038,-0.3497390151023865,0.9972227811813354,0.46826571226119995,0.45391517877578735,-0.20992399752140045,0.9989193081855774,0.5046399235725403,0.9850093126296997,-0.14103825390338898,0.997793972492218,0.7146358489990234,0.2887302041053772,-0.40010306239128113,0.9680435061454773,0.8002477288246155,0.9996172785758972,-0.44159072637557983,0.95009446144104,0.6092542409896851,0.6517802476882935,-0.6871864199638367,0.9187613725662231,0.5867694020271301,0.7765067219734192,-0.824032723903656,0.9528981447219849,0.5646916627883911,0.7273173928260803,-0.7395560145378113,0.8255647420883179,0.5221756100654602,0.7703457474708557,-0.8743455410003662,0.8702473640441895,0.5293653011322021,0.7154222726821899,-0.6470239162445068,0.8275924921035767,0.49448105692863464,0.809035062789917,-0.8064716458320618,0.8565359115600586,0.5426772832870483,0.6945949792861938,-0.6479451060295105,0.7819998264312744,0.5138307809829712,0.8055490255355835,-0.7985622882843018,0.8345634341239929
41,0.3619770407676697,0.7087839841842651,-0.6336196660995483,0.9955533742904663,0.33502691984176636,0.6063177585601807,-0.3678867518901825,0.9988227486610413,0.3409610092639923,0.837463915348053,-0.36661913990974426,0.9974252581596375,0.4676433205604553,0.45400089025497437,-0.19949577748775482,0.9989740252494812,0.5045521855354309,0.9861962199211121,-0.15688230097293854,0.9979538321495056,0.7147884964942932,0.2887671887874603,-0.3856927454471588,0.9681103825569153,0.8002522587776184,0.9999344348907471,-0.4453114867210388,0.9509884715080261,0.6121068596839905,0.6464141607284546,-0.700266420841217,0.9186116456985474,0.587132453918457,0.7690669894218445,-0.8208267092704773,0.9542864561080933,0.5707327723503113,0.7174491882324219,-0.7543853521347046,0.8258285522460938,0.5230267643928528,0.7516971826553345,-0.8719397187232971,0.8725178837776184,0.5297000408172607,0.7049471735954285,-0.6669250130653381,0.8278941512107849,0.49518558382987976,0.7863592505455017,-0.8063994646072388,0.8588265776634216,0.5431604981422424,0.6873936653137207,-0.6639285683631897,0.7818648219108582,0.5142486095428467,0.7891161441802979,-0.7954622507095337,0.836804211139679
42,0.3591153025627136,0.7089210152626038,-0.7919936776161194,0.9959521889686584,0.3346936106681824,0.6065351366996765,-0.515264630317688,0.9989150166511536,0.34048992395401,0.8375038504600525,-0.5285066962242126,0.9976409077644348,0.46774834394454956,0.45408713817596436,-0.3108727037906647,0.9990459084510803,0.5042977333068848,0.9884551763534546,-0.28092753887176514,0.9981061816215515,0.7165239453315735,0.29143527150154114,-0.4922736585140228,0.9692314863204956,0.8001810312271118,0.999295711517334,-0.5630794763565063,0.9524086713790894,0.6238719820976257,0.6227645874023438,-0.8611136078834534,0.9219198822975159,0.5947408080101013,0.7688758969306946,-0.9681215286254883,0.9559535384178162,0.592664361000061,0.6973972320556641,-0.9270034432411194,0.8327116966247559,0.531523585319519,0.7425094842910767,-1.0268727540969849,0.8763125538825989,0.5460014343261719,0.6836574673652649,-0.8456554412841797,0.8348839282989502,0.5005659461021423,0.7775298953056335,-0.9644313454627991,0.8629549145698547,0.5548102855682373,0.6702286601066589,-0.8284358978271484,0.7895002961158752,0.5202962160110474,0.7830133438110352,-0.944313108921051,0.8411235809326172
43,0.35854920744895935,0.7097808122634888,-0.9101877808570862,0.996334433555603,0.3356075584888458,0.6035315990447998,-0.6500743627548218,0.9990084767341614,0.33990904688835144,0.8375327587127686,-0.634340226650238,0.9978595972061157,0.46866893768310547,0.4541720151901245,-0.4339950978755951,0.9991157650947571,0.5021075010299683,0.9843778014183044,-0.35932064056396484,0.9982717633247375,0.7171370387077332,0.29188334941864014,-0.6447286605834961,0.9709184169769287,0.8007621765136719,1.0012071132659912,-0.656615138053894,0.954788327217102,0.6277219653129578,0.6221492290496826,-1.0440014600753784,0.9248763918876648,0.6019262075424194,0.7735887169837952,-1.1300990581512451,0.9581667184829712,0.5961390733718872,0.6968921422958374,-1.114417552947998,0.8378211259841919,0.544646680355072,0.7427273392677307,-1.1984704732894897,0.8815106153488159,0.5528427958488464,0.6853325963020325,-1.0307902097702026,0.8400604128837585,0.5148769617080688,0.7776044011116028,-1.133644938468933,0.8686372637748718,0.5619867444038391,0.6714312434196472,-1.0097647905349731,0.7946510910987854,0.5309937596321106,0.783596932888031,-1.1060612201690674,0.8469506502151489
44,0.35597556829452515,0.7092997431755066,-0.8880465030670166,0.9966781735420227,0.3347655236721039,0.6034498810768127,-0.6200700402259827,0.9990934729576111,0.3393813967704773,0.8374932408332825,-0.6066012978553772,0.9980525374412537,0.4686722457408905,0.4529154598712921,-0.41892242431640625,0.9991822242736816,0.5020121335983276,0.9821411967277527,-0.32925787568092346,0.9984222054481506,0.7180181741714478,0.2927655875682831,-0.6149285435676575,0.9720731973648071,0.8022537231445312,1.0018311738967896,-0.6286567449569702,0.9563309550285339,0.6241344213485718,0.6227325201034546,-0.9812760949134827,0.9278271794319153,0.6013695001602173,0.7795230150222778,-1.112865924835205,0.9598360061645508,0.5882996320724487,0.6983109712600708,-1.0483982563018799,0.8428409099578857,0.5416362285614014,0.7560011744499207,-1.176769733428955,0.8850390911102295,0.5481688380241394,0.6862150430679321,-0.9621593356132507,0.8448150753974915,0.5119351148605347,0.7921102643013,-1.116590142250061,0.8723123073577881,0.558624804019928,0.6715633273124695,-0.9451892375946045,0.7995012998580933,0.5286633968353271,0.7937171459197998,-1.091140627861023,0.8506262898445129
45,0.3547917604446411,0.7099609375,-0.7995493412017822,0.996972918510437,0.3339473307132721,0.6034926772117615,-0.5472511649131775,0.9991587400436401,0.33802101016044617,0.8362196087837219,-0.5175278782844543,0.9982044100761414,0.46866124868392944,0.45297953486442566,-0.35000795125961304,0.9992318749427795,0.5018888711929321,0.9807341694831848,-0.26380935311317444,0.998547375202179,0.7179744839668274,0.29256078600883484,-0.5371326208114624,0.9728944301605225,0.8022066950798035,1.0030088424682617,-0.5398053526878357,0.9573186635971069,0.6154306530952454,0.6267209649085999,-0.8893769383430481,0.9289839863777161,0.5979268550872803,0.7866405248641968,-0.9954288005828857,0.9601626992225647,0.5780708193778992,0.7056153416633606,-0.9497737288475037,0.8434252738952637,0.5396355390548706,0.7707953453063965,-1.053845763206482,0.8851011991500854,0.540154218673706,0.694753110408783,-0.8628711104393005,0.845023512840271,0.5090588927268982,0.8074510097503662,-0.9935880303382874,0.8722861409187317,0.5505931973457336,0.6767721772193909,-0.8524240851402283,0.8000052571296692,0.5249590277671814,0.8061695098876953,-0.9740323424339294,0.850623607635498
46,0.3544524013996124,0.7099389433860779,-0.7459396719932556,0.9972537159919739,0.33262068033218384,0.6037881970405579,-0.501181960105896,0.9992304444313049,0.33778128027915955,0.8362002968788147,-0.46897202730178833,0.9983590245246887,0.4673440158367157,0.4529973566532135,-0.3154257833957672,0.9992910027503967,0.5019158720970154,0.9796814918518066,-0.22631631791591644,0.9986706376075745,0.7166308164596558,0.2922765612602234,-0.5047047138214111,0.9739273190498352,0.8017882108688354,1.0034170150756836,-0.5059875249862671,0.9587218761444092,0.6101710200309753,0.6307999491691589,-0.8487481474876404,0.9311437606811523,0.5959953665733337,0.7953518033027649,-0.955023467540741,0.9609651565551758,0.5701447129249573,0.7128565311431885,-0.9084794521331787,0.8458148837089539,0.5385971069335938,0.783981442451477,-1.0126655101776123,0.8862046003341675,0.5354426503181458,0.7031617164611816,-0.8220445513725281,0.8469386100769043,0.5082519054412842,0.8196408152580261,-0.9552977681159973,0.8732863664627075,0.5466574430465698,0.6817677617073059,-0.8126795887947083,0.8031313419342041,0.5232682824134827,0.8159480690956116,-0.9353256821632385,0.8523082137107849
47,0.35499903559684753,0.7102771401405334,-0.6765121817588806,0.9974613189697266,0.3326554298400879,0.6040070056915283,-0.4192997217178345,0.999266505241394,0.3377828598022461,0.8363862037658691,-0.3966216444969177,0.9984502196311951,0.46693840622901917,0.45312827825546265,-0.24172908067703247,0.9993242025375366,0.5017974376678467,0.9785027503967285,-0.1605265736579895,0.9987636804580688,0.7164689302444458,0.2922886908054352,-0.41436973214149475,0.9735111594200134,0.7994245886802673,1.003357172012329,-0.438665509223938,0.958668053150177,0.6103966236114502,0.6330550312995911,-0.7358153462409973,0.9303410053253174,0.5946199893951416,0.7944723963737488,-0.8634078502655029,0.9605533480644226,0.5704114437103271,0.7141810655593872,-0.7921926975250244,0.8440511226654053,0.5369392037391663,0.7819721102714539,-0.9170977473258972,0.8846101760864258,0.535483717918396,0.7035903334617615,-0.709631085395813,0.8450275659561157,0.5065256953239441,0.819316029548645,-0.8590018153190613,0.8714314103126526,0.5467563271522522,0.681979775428772,-0.7012575268745422,0.8010168671607971,0.5219548940658569,0.8156318664550781,-0.8428789377212524,0.8506734371185303
48,0.35559895634651184,0.7183685302734375,-0.6630630493164062,0.9976299405097961,0.33270904421806335,0.6065052151679993,-0.3993244171142578,0.9992924332618713,0.33804866671562195,0.8380415439605713,-0.38812196254730225,0.9985291957855225,0.4669416546821594,0.45300930738449097,-0.21647480130195618,0.9993427991867065,0.501762866973877,0.9796308875083923,-0.16287995874881744,0.9988238215446472,0.7161538004875183,0.290998250246048,-0.3885221481323242,0.9732754230499268,0.7977085113525391,1.0037446022033691,-0.4345646798610687,0.9580187797546387,0.616177499294281,0.6294280290603638,-0.7153536081314087,0.9282797574996948,0.5947386026382446,0.7875342965126038,-0.8343532085418701,0.9600816965103149,0.5834286212921143,0.7104735374450684,-0.7716995477676392,0.8410376310348511,0.5369205474853516,0.76472407579422,-0.8878169655799866,0.8833796381950378,0.5416321158409119,0.6990569233894348,-0.692034125328064,0.8423304557800293,0.5068485140800476,0.7981247901916504,-0.8281152844429016,0.8701834082603455,0.5510897040367126,0.6793509125709534,-0.6821647882461548,0.7977322936058044,0.523250162601471,0.8007767796516418,-0.8120421171188354,0.8492372632026672
49,0.3561076521873474,0.7216832637786865,-0.8347815275192261,0.9978177547454834,0.33290156722068787,0.6064397096633911,-0.5950115919113159,0.9993277192115784,0.3389098346233368,0.8404351472854614,-0.5666624903678894,0.9986319541931152,0.4666808843612671,0.44880250096321106,-0.3863544464111328,0.9993671178817749,0.5018095374107361,0.9777073860168457,-0.3127022087574005,0.9989013075828552,0.7163223624229431,0.29098260402679443,-0.557508647441864,0.9739089608192444,0.7979058027267456,0.9999035596847534,-0.5850953459739685,0.9590640664100647,0.6230995059013367,0.6162744760513306,-0.9079266786575317,0.9299508929252625,0.5976346731185913,0.7733471393585205,-1.0176212787628174,0.9619663953781128,0.5932557582855225,0.6917088031768799,-0.9667802453041077,0.8451874256134033,0.5390622615814209,0.7341125011444092,-1.0760146379470825,0.8886098265647888,0.5469788908958435,0.6810253262519836,-0.8843479752540588,0.8466958999633789,0.5079121589660645,0.7669015526771545,-1.0062429904937744,0.8759244680404663,0.5560872554779053,0.6666091084480286,-0.872773289680481,0.8020897507667542,0.5253672003746033,0.775068461894989,-0.9901621341705322,0.8550393581390381
50,0.35615792870521545,0.7219486236572266,-0.9388186931610107,0.9979977011680603,0.33301842212677,0.6056285500526428,-0.6868597269058228,0.9993678331375122,0.33943232893943787,0.8411334156990051,-0.6614493727684021,0.9987437129020691,0.4663766026496887,0.4482920467853546,-0.46894556283950806,0.9993999600410461,0.5016417503356934,0.9756991863250732,-0.38056808710098267,0.998986542224884,0.7163489460945129,0.29158422350883484,-0.6570414304733276,0.9752299785614014,0.7992249727249146,1.000616192817688,-0.665307343006134,0.9610865712165833,0.6240532994270325,0.6203982830047607,-1.0438621044158936,0.9331851601600647,0.6028054356575012,0.7795245051383972,-1.1423602104187012,0.9642212390899658,0.5926986336708069,0.6948322653770447,-1.1127469539642334,0.8517643809318542,0.5456488728523254,0.7369341254234314,-1.2102980613708496,0.8944529294967651,0.5491669178009033,0.6900028586387634,-1.0294990539550781,0.8533124327659607,0.5169838666915894,0.770675003528595,-1.1426388025283813,0.8823079466819763,0.558221697807312,0.6744738817214966,-1.0085172653198242,0.8088851571083069,0.532546877861023,0.7785757184028625,-1.1163246631622314,0.8616446852684021
51,0.35617542266845703,0.7217726707458496,-0.8548437356948853,0.9981454014778137,0.3329273760318756,0.6056678295135498,-0.6313520669937134,0.9994013905525208,0.33948132395744324,0.8415839672088623,-0.5649526715278625,0.9988225102424622,0.466291218996048,0.44783735275268555,-0.4331653416156769,0.9994215965270996,0.5020323395729065,0.9784210324287415,-0.28706204891204834,0.9990547299385071,0.7166576385498047,0.2926236093044281,-0.6529619097709656,0.9751942753791809,0.7993199229240417,1.0010895729064941,-0.590953528881073,0.9612593054771423,0.6168996095657349,0.6324408650398254,-0.8812991380691528,0.9337803721427917,0.5949833393096924,0.7837911248207092,-1.0642781257629395,0.9646244049072266,0.5779734253883362,0.7131638526916504,-0.9319573640823364,0.8520798087120056,0.5326806902885437,0.7589629292488098,-1.1116831302642822,0.8945187926292419,0.536543071269989,0.7011440992355347,-0.8440819382667542,0.8532879948616028,0.5017473101615906,0.7929607033729553,-1.0434372425079346,0.8820540904998779,0.5483951568603516,0.6814866662025452,-0.8423483371734619,0.8086796402931213,0.5189821124076843,0.7951887249946594,-1.0400665998458862,0.861558735370636
52,0.35544291138648987,0.7217332720756531,-0.7297129034996033,0.9983062744140625,0.3325760066509247,0.6062438488006592,-0.4786308705806732,0.9994452595710754,0.3388270437717438,0.8423069715499878,-0.43946394324302673,0.9989116787910461,0.4660903811454773,0.4500330984592438,-0.3102324306964874,0.9994521141052246,0.5032233595848083,0.9783399701118469,-0.2007407695055008,0.9991233944892883,0.7158469557762146,0.29270005226135254,-0.49601686000823975,0.9757882356643677,0.7991159558296204,1.0002833604812622,-0.47647401690483093,0.9621723294258118,0.6109407544136047,0.6448169946670532,-0.7889793515205383,0.9344120025634766,0.5851221680641174,0.786750078201294,-0.8982506990432739,0.9649678468704224,0.567121684551239,0.7244570851325989,-0.8450971245765686,0.8512457609176636,0.5244936347007751,0.7695558071136475,-0.9542659521102905,0.8942586779594421,0.5301353335380554,0.7110373377799988,-0.7600280046463013,0.8520430326461792,0.4963201582431793,0.8025243282318115,-0.8932427167892456,0.8814371824264526,0.5428952574729919,0.6917840242385864,-0.7533131837844849,0.8078854084014893,0.5121810436248779,0.8045662641525269,-0.8767222166061401,0.861143171787262
53,0.35551685094833374,0.721100389957428,-0.7026641964912415,0.998404860496521,0.3320455849170685,0.6070554256439209,-0.4474220871925354,0.9994618892669678,0.33883029222488403,0.8428652882575989,-0.4184177815914154,0.9989523887634277,0.4658123254776001,0.4504161775112152,-0.28632599115371704,0.9994580745697021,0.5043110251426697,0.9799813628196716,-0.19132012128829956,0.9991591572761536,0.7155379056930542,0.29242652654647827,-0.47532758116722107,0.9759522080421448,0.7991212010383606,1.0010592937469482,-0.4847463071346283,0.9622748494148254,0.6080849170684814,0.6508025527000427,-0.7753227949142456,0.9349547028541565,0.5851065516471863,0.7889793515205383,-0.9051637649536133,0.9651787281036377,0.5632202625274658,0.7299043536186218,-0.8319124579429626,0.8521208167076111,0.524914562702179,0.7802376747131348,-0.9609182476997375,0.8941978216171265,0.5285025835037231,0.7169987559318542,-0.7438898682594299,0.8527635335922241,0.4963230490684509,0.8157726526260376,-0.8970234394073486,0.8811490535736084,0.5414898991584778,0.6960008144378662,-0.7383135557174683,0.8085492253303528,0.5122810006141663,0.813944399356842,-0.8820974230766296,0.8608237504959106
54,0.35508719086647034,0.7209782600402832,-0.7023327350616455,0.9985204935073853,0.3319396674633026,0.6084660291671753,-0.44132259488105774,0.9994906187057495,0.33834967017173767,0.843859076499939,-0.4195069968700409,0.9990200996398926,0.46584656834602356,0.45063620805740356,-0.27761444449424744,0.9994736313819885,0.5051690340042114,0.9799889326095581,-0.19749759137630463,0.9992077350616455,0.7152203321456909,0.29182589054107666,-0.4609163701534271,0.976003885269165,0.7986935973167419,1.0011184215545654,-0.4853212237358093,0.9635322093963623,0.6085342764854431,0.6530447006225586,-0.7675855755805969,0.9343619346618652,0.5851913690567017,0.7815878391265869,-0.8790889382362366,0.9661158919334412,0.5639248490333557,0.7291916608810425,-0.8238655924797058,0.8500521779060364,0.5241286158561707,0.7681694030761719,-0.9343952536582947,0.8955808281898499,0.5285157561302185,0.7168019413948059,-0.73795485496521,0.8506074547767639,0.4962029457092285,0.8062171339988708,-0.8703335523605347,0.8824751377105713,0.5419694781303406,0.6957715749740601,-0.7319784164428711,0.8060709834098816,0.5128443837165833,0.8064440488815308,-0.8553170561790466,0.8624642491340637
55,0.35538163781166077,0.7231560349464417,-0.8010191321372986,0.9986549615859985,0.33192750811576843,0.6092838048934937,-0.5449886322021484,0.9995346665382385,0.3386552631855011,0.8470484614372253,-0.5247572660446167,0.999107301235199,0.46615976095199585,0.44834601879119873,-0.35064151883125305,0.9995134472846985,0.5049832463264465,0.9818534851074219,-0.26765960454940796,0.9992672204971313,0.7152795195579529,0.2915862798690796,-0.5230675339698792,0.9769441485404968,0.797970712184906,1.0015027523040771,-0.5438539981842041,0.9646086692810059,0.6167961359024048,0.6368100643157959,-0.8685790300369263,0.9358826875686646,0.5922406911849976,0.7743381857872009,-0.9784647822380066,0.966590940952301,0.5815250277519226,0.708096444606781,-0.9298072457313538,0.8522113561630249,0.5331740975379944,0.7455525994300842,-1.0384892225265503,0.8961761593818665,0.5448710918426514,0.6944490671157837,-0.8475803732872009,0.8529984354972839,0.5065852403640747,0.7777453064918518,-0.9729432463645935,0.8830767273902893,0.5539316534996033,0.6797261834144592,-0.8344808220863342,0.8088300824165344,0.5247007012367249,0.7848572134971619,-0.9541826844215393,0.8631308078765869
56,0.3534083366394043,0.7230321168899536,-0.8703004717826843,0.9987735748291016,0.3317456841468811,0.6092782020568848,-0.5875845551490784,0.9995699524879456,0.33828631043434143,0.8482732176780701,-0.5790709257125854,0.9991840720176697,0.4662136137485504,0.4486348032951355,-0.3721581697463989,0.9995445609092712,0.5048993229866028,0.9819188117980957,-0.30688565969467163,0.9993191361427307,0.7151369452476501,0.29099899530410767,-0.5758586525917053,0.9781500101089478,0.7988078594207764,1.0024429559707642,-0.5932663083076477,0.9661572575569153,0.6228063702583313,0.6290742754936218,-1.0077649354934692,0.938803493976593,0.6008663773536682,0.7745994329452515,-1.0906473398208618,0.968132734298706,0.591190755367279,0.6986702084541321,-1.0883029699325562,0.8586863875389099,0.5456866025924683,0.734192967414856,-1.1662362813949585,0.9008517861366272,0.5535264611244202,0.6918190717697144,-1.00901460647583,0.8596312999725342,0.5181355476379395,0.763922929763794,-1.107058048248291,0.8884125351905823,0.5624744892120361,0.6782414317131042,-0.9763606190681458,0.8160417675971985,0.5344571471214294,0.7762575745582581,-1.0690873861312866,0.8685108423233032
57,0.3497261703014374,0.7229657769203186,-0.8015059232711792,0.9988842010498047,0.3312363922595978,0.6092811822891235,-0.539162278175354,0.9996059536933899,0.33803024888038635,0.8490168452262878,-0.5113417506217957,0.9992548823356628,0.4664168953895569,0.449770450592041,-0.3474205434322357,0.9995777010917664,0.5049059391021729,0.9804145097732544,-0.26129254698753357,0.9993674159049988,0.714858889579773,0.2916286587715149,-0.5162087082862854,0.9791991114616394,0.8011160492897034,1.004792332649231,-0.5224229097366333,0.9675882458686829,0.6227577328681946,0.6353611350059509,-0.889234185218811,0.941543698310852,0.601432204246521,0.7791786193847656,-0.9877959489822388,0.9696707129478455,0.5873264074325562,0.7011837363243103,-0.9608103632926941,0.8636965155601501,0.544765055179596,0.7369979023933411,-1.0593466758728027,0.9049658179283142,0.5533532500267029,0.697475790977478,-0.8939648270606995,0.8647550344467163,0.5172353386878967,0.7691885828971863,-1.0086568593978882,0.8930543065071106,0.5619239211082458,0.6835882663726807,-0.8602089285850525,0.8225039839744568,0.533884584903717,0.7781525254249573,-0.9688996076583862,0.8737860321998596
58,0.3463406562805176,0.7205649614334106,-0.7819461822509766,0.998956561088562,0.33000409603118896,0.6117497086524963,-0.5098167657852173,0.9996206164360046,0.33500757813453674,0.8493954539299011,-0.48849543929100037,0.9992895722389221,0.46580541133880615,0.4525611400604248,-0.33827733993530273,0.9995800852775574,0.5053383708000183,0.9817137718200684,-0.2505897879600525,0.9993916749954224,0.7148118615150452,0.2938512861728668,-0.5182785391807556,0.9795100688934326,0.8003641963005066,1.005096435546875,-0.5316711664199829,0.96808922290802,0.6052303910255432,0.6488791704177856,-0.8874558806419373,0.943429708480835,0.5912080407142639,0.7853814363479614,-0.9876355528831482,0.9705047607421875,0.5616069436073303,0.7208861708641052,-0.9549315571784973,0.8672768473625183,0.525884747505188,0.7759450078010559,-1.0540729761123657,0.9069685935974121,0.5256994366645813,0.7130385637283325,-0.8722543716430664,0.8680561184883118,0.4988049566745758,0.8069410920143127,-0.9971729516983032,0.8951870799064636,0.5414138436317444,0.6947242617607117,-0.8537243008613586,0.8261144757270813,0.5171129107475281,0.8079567551612854,-0.9665213227272034,0.8759469985961914
59,0.3466482162475586,0.7226903438568115,-0.8702770471572876,0.9990121722221375,0.329224169254303,0.6117530465126038,-0.6059337854385376,0.9996247887611389,0.3340315818786621,0.850716769695282,-0.5660315155982971,0.9993053674697876,0.4627780616283417,0.4527412950992584,-0.4085399806499481,0.9995818734169006,0.5051547884941101,0.9817172288894653,-0.3038928806781769,0.9994173049926758,0.7115731835365295,0.2932300567626953,-0.6083154678344727,0.9800693988800049,0.8002973794937134,1.0042604207992554,-0.6083670258522034,0.9687852263450623,0.5999771952629089,0.6541990041732788,-0.9642743468284607,0.9451612830162048,0.589293360710144,0.7906866669654846,-1.085707187652588,0.971381425857544,0.5549262762069702,0.7261966466903687,-1.028942346572876,0.8703955411911011,0.5255199670791626,0.7805966734886169,-1.1520764827728271,0.909344494342804,0.5193023085594177,0.7191530466079712,-0.9412063956260681,0.8707835078239441,0.49666866660118103,0.8139459490776062,-1.0875380039215088,0.8975852727890015,0.5349311232566833,0.7006162405014038,-0.9267855286598206,0.8286586999893188,0.5146386027336121,0.8128493428230286,-1.0626749992370605,0.8779992461204529
60,0.346066951751709,0.7227068543434143,-0.8405672907829285,0.9989854097366333,0.32909658551216125,0.6120251417160034,-0.5780000686645508,0.999570369720459,0.3316556513309479,0.8518413305282593,-0.5477869510650635,0.9992453455924988,0.46226081252098083,0.4562382996082306,-0.38920727372169495,0.9995454549789429,0.5051323175430298,0.9833618998527527,-0.30120548605918884,0.9993913173675537,0.7063503861427307,0.2929055988788605,-0.5824561715126038,0.9804790019989014,0.799511194229126,1.006385087966919,-0.5963336229324341,0.9686183333396912,0.5991812348365784,0.6557008028030396,-0.9315606951713562,0.9475733041763306,0.5873702764511108,0.7924940586090088,-1.047857403755188,0.9720178842544556,0.5534555912017822,0.727040708065033,-0.9968722462654114,0.8758323192596436,0.5245882868766785,0.7835676074028015,-1.1142780780792236,0.9111692905426025,0.5184734463691711,0.719627320766449,-0.9169955849647522,0.8759797215461731,0.4938564896583557,0.8181775212287903,-1.0569756031036377,0.8992729187011719,0.5335284471511841,0.701058566570282,-0.8983966112136841,0.8343261480331421,0.5112167596817017,0.8164981603622437,-1.0266374349594116,0.8790552020072937
